Role,Type,Line of Code
One-time,volunteer,2.0
One-time,volunteer,8.0
One-time,volunteer,4.0
One-time,volunteer,4.0
One-time,paid,4.0
One-time,volunteer,2.0
One-time,volunteer,9.0
One-time,volunteer,38.0
One-time,volunteer,2.0
One-time,volunteer,1.0
One-time,volunteer,10.0
One-time,volunteer,5.0
One-time,paid,16.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,3.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,9.0
One-time,volunteer,2.0
One-time,volunteer,10.0
One-time,volunteer,31.0
One-time,volunteer,18.0
One-time,volunteer,11.0
One-time,volunteer,1.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,26.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,12.0
One-time,volunteer,6.0
One-time,volunteer,113.0
One-time,volunteer,3.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,6.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,paid,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,3.0
One-time,volunteer,10.0
One-time,volunteer,2.0
One-time,volunteer,16.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,38.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,10.0
One-time,volunteer,6.0
One-time,volunteer,2.0
One-time,volunteer,13.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,48.0
One-time,volunteer,62.0
One-time,paid,2.0
One-time,paid,158.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,paid,15.0
One-time,volunteer,18.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,26.0
One-time,volunteer,2.0
One-time,paid,37.0
One-time,volunteer,34.0
One-time,volunteer,18.0
One-time,volunteer,6.0
One-time,volunteer,4.0
One-time,volunteer,4.0
One-time,volunteer,3.0
One-time,volunteer,6.0
One-time,volunteer,9.0
One-time,volunteer,5.0
One-time,volunteer,16.0
One-time,volunteer,4.0
One-time,volunteer,53.0
One-time,volunteer,12.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,53.0
One-time,volunteer,45.0
One-time,volunteer,18.0
One-time,volunteer,2.0
One-time,volunteer,162.0
One-time,volunteer,58.0
One-time,volunteer,6.0
One-time,volunteer,47.0
One-time,volunteer,2.0
One-time,volunteer,6.0
One-time,volunteer,20.0
One-time,volunteer,18.0
One-time,volunteer,6.0
One-time,volunteer,34.0
One-time,volunteer,57.0
One-time,volunteer,6.0
One-time,paid,4.0
One-time,volunteer,38.0
One-time,volunteer,2.0
One-time,volunteer,5.0
One-time,volunteer,1.0
One-time,volunteer,50.0
One-time,volunteer,4.0
One-time,volunteer,37.0
One-time,volunteer,18.0
One-time,volunteer,3.0
One-time,paid,4.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,21.0
One-time,volunteer,3.0
One-time,volunteer,2.0
One-time,volunteer,13.0
One-time,paid,14.0
One-time,volunteer,1.0
One-time,volunteer,175.0
One-time,volunteer,118.0
One-time,volunteer,2.0
One-time,volunteer,22.0
One-time,volunteer,2.0
One-time,volunteer,14.0
One-time,volunteer,36.0
One-time,volunteer,90.0
One-time,volunteer,81.0
One-time,volunteer,12.0
One-time,volunteer,84.0
One-time,volunteer,4.0
One-time,volunteer,14.0
One-time,volunteer,18.0
One-time,volunteer,24.0
One-time,volunteer,2.0
One-time,paid,5.0
One-time,volunteer,2.0
One-time,volunteer,41.0
One-time,volunteer,35.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,54.0
One-time,volunteer,2.0
One-time,volunteer,17.0
One-time,volunteer,2.0
One-time,volunteer,27.0
One-time,volunteer,38.0
One-time,volunteer,1.0
One-time,volunteer,2.0
One-time,volunteer,32.0
One-time,volunteer,17.0
One-time,volunteer,18.0
One-time,volunteer,21.0
One-time,volunteer,4.0
One-time,volunteer,5.0
One-time,volunteer,4.0
One-time,volunteer,70.0
One-time,volunteer,3.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,42.0
One-time,volunteer,2.0
One-time,volunteer,1.0
One-time,volunteer,30.0
One-time,volunteer,23.0
One-time,volunteer,60.0
One-time,volunteer,7.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,127.0
One-time,paid,279.0
One-time,volunteer,4.0
One-time,volunteer,4.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,2.0
One-time,volunteer,40.0
One-time,volunteer,10.0
One-time,volunteer,34.0
One-time,volunteer,2.0
One-time,volunteer,6.0
One-time,volunteer,2.0
One-time,volunteer,8.0
One-time,volunteer,7.0
One-time,volunteer,14.0
One-time,volunteer,16.0
One-time,paid,39.0
One-time,volunteer,4.0
One-time,volunteer,4.0
One-time,volunteer,66.0
One-time,volunteer,51.0
One-time,volunteer,4.0
One-time,volunteer,8.0
One-time,volunteer,5.0
One-time,volunteer,2.0
One-time,volunteer,18.0
One-time,volunteer,2.0
One-time,volunteer,15.0
One-time,paid,20.0
One-time,paid,12.0
One-time,volunteer,2.0
One-time,volunteer,107.0
One-time,paid,22.0
One-time,volunteer,2.0
One-time,volunteer,19.0
One-time,volunteer,1.0
Peripheral,volunteer,2.0
Peripheral,volunteer,30.0
Peripheral,volunteer,2.0
Peripheral,volunteer,23.5
Peripheral,volunteer,18.0
Peripheral,volunteer,6.5
Peripheral,volunteer,27.0
Peripheral,volunteer,15.0
Peripheral,volunteer,24.0
Peripheral,volunteer,20.5
Peripheral,volunteer,43.5
Peripheral,volunteer,8.5
Peripheral,volunteer,14.5
Peripheral,volunteer,72.0
Peripheral,volunteer,14.0
Peripheral,volunteer,30.5
Peripheral,volunteer,7.5
Peripheral,volunteer,24.0
Peripheral,volunteer,18.0
Peripheral,volunteer,27.0
Peripheral,volunteer,18.5
Peripheral,volunteer,27.0
Peripheral,volunteer,33.0
Peripheral,volunteer,34.0
Peripheral,volunteer,47.0
Peripheral,volunteer,2.0
Peripheral,volunteer,5.5
Peripheral,volunteer,3.0
Peripheral,volunteer,27.0
Peripheral,volunteer,82.0
Peripheral,volunteer,27.0
Peripheral,volunteer,9.0
Peripheral,volunteer,39.0
Peripheral,volunteer,4.5
Peripheral,volunteer,26.0
Peripheral,volunteer,23.5
Peripheral,volunteer,43.0
Peripheral,volunteer,29.0
Peripheral,volunteer,19.5
Peripheral,volunteer,11.0
Peripheral,volunteer,14.0
Peripheral,volunteer,8.0
Peripheral,volunteer,36.5
Peripheral,volunteer,33.0
Peripheral,volunteer,22.0
Peripheral,volunteer,7.0
Peripheral,volunteer,17.0
Peripheral,volunteer,31.5
Peripheral,volunteer,20.0
Peripheral,volunteer,44.0
Peripheral,volunteer,34.5
Peripheral,volunteer,25.5
Peripheral,volunteer,20.0
Peripheral,volunteer,17.0
Peripheral,volunteer,17.0
Peripheral,volunteer,3.0
Peripheral,volunteer,57.0
Peripheral,volunteer,7.0
Peripheral,volunteer,38.0
Peripheral,volunteer,44.5
Peripheral,volunteer,3.0
Peripheral,volunteer,9.5
Peripheral,volunteer,31.0
Peripheral,volunteer,8.5
Peripheral,volunteer,28.0
Peripheral,volunteer,11.5
Peripheral,volunteer,43.0
Peripheral,volunteer,3.5
Peripheral,volunteer,17.0
Peripheral,volunteer,8.0
Peripheral,volunteer,24.0
Peripheral,volunteer,41.0
Peripheral,volunteer,30.0
Peripheral,volunteer,2.0
Peripheral,volunteer,17.5
Peripheral,volunteer,3.0
Peripheral,volunteer,33.0
Peripheral,volunteer,26.0
Peripheral,volunteer,24.0
Peripheral,volunteer,10.0
Peripheral,volunteer,45.0
Peripheral,volunteer,16.0
Peripheral,volunteer,4.0
Peripheral,volunteer,21.5
Peripheral,volunteer,8.5
Peripheral,volunteer,15.5
Peripheral,volunteer,49.5
Peripheral,volunteer,30.0
Peripheral,volunteer,23.0
Peripheral,volunteer,3.0
Peripheral,volunteer,14.0
Peripheral,volunteer,19.0
Peripheral,volunteer,4.0
Peripheral,volunteer,3.0
Peripheral,volunteer,2.5
Peripheral,volunteer,35.5
Peripheral,volunteer,24.0
Peripheral,volunteer,25.5
Peripheral,volunteer,11.0
Peripheral,volunteer,7.5
Peripheral,volunteer,14.5
Peripheral,volunteer,28.5
Peripheral,volunteer,28.0
Peripheral,volunteer,25.0
Peripheral,volunteer,10.5
Peripheral,volunteer,37.0
Peripheral,volunteer,7.0
Peripheral,volunteer,3.0
Peripheral,volunteer,12.0
Peripheral,volunteer,22.0
Peripheral,volunteer,10.0
Peripheral,volunteer,16.5
Peripheral,volunteer,22.5
Peripheral,volunteer,55.5
Peripheral,volunteer,47.0
Peripheral,volunteer,34.5
Peripheral,volunteer,8.0
Peripheral,volunteer,4.0
Peripheral,volunteer,69.0
Peripheral,volunteer,10.5
Peripheral,volunteer,36.5
Peripheral,volunteer,26.0
Peripheral,volunteer,16.5
Peripheral,volunteer,9.5
Peripheral,volunteer,32.5
Peripheral,volunteer,10.0
Peripheral,volunteer,53.5
Peripheral,volunteer,40.0
Peripheral,volunteer,30.0
Peripheral,volunteer,32.0
Peripheral,volunteer,8.0
Peripheral,volunteer,22.0
Peripheral,volunteer,37.0
Peripheral,volunteer,23.0
Peripheral,volunteer,14.0
Peripheral,volunteer,12.0
Peripheral,volunteer,4.5
Peripheral,volunteer,25.0
Peripheral,volunteer,32.0
Peripheral,volunteer,3.0
Peripheral,volunteer,81.0
Peripheral,volunteer,59.5
Peripheral,volunteer,2.0
Peripheral,volunteer,25.5
Peripheral,volunteer,34.0
Peripheral,volunteer,33.0
Peripheral,volunteer,57.0
Peripheral,volunteer,53.0
Peripheral,volunteer,8.0
Peripheral,volunteer,9.0
Peripheral,volunteer,33.0
Peripheral,volunteer,5.5
Peripheral,volunteer,51.0
Peripheral,volunteer,2.0
Peripheral,volunteer,19.0
Peripheral,volunteer,9.0
Peripheral,volunteer,34.5
Peripheral,volunteer,33.0
Peripheral,volunteer,77.0
Peripheral,volunteer,12.5
Peripheral,volunteer,12.0
Peripheral,volunteer,4.0
Peripheral,volunteer,27.5
Peripheral,volunteer,40.0
Peripheral,volunteer,7.0
Peripheral,volunteer,22.0
Peripheral,volunteer,26.0
Peripheral,volunteer,6.0
Peripheral,volunteer,52.0
Peripheral,volunteer,39.0
Peripheral,volunteer,4.0
Peripheral,volunteer,21.0
Peripheral,volunteer,36.0
Peripheral,volunteer,11.5
Peripheral,volunteer,35.0
Peripheral,volunteer,2.0
Peripheral,volunteer,6.0
Peripheral,volunteer,6.0
Peripheral,volunteer,36.0
Peripheral,volunteer,2.0
Peripheral,volunteer,10.0
Peripheral,volunteer,27.0
Peripheral,volunteer,22.0
Peripheral,volunteer,25.5
Peripheral,volunteer,2.5
Peripheral,volunteer,44.0
Peripheral,volunteer,12.0
Peripheral,volunteer,52.0
Peripheral,volunteer,13.0
Peripheral,volunteer,51.0
Peripheral,volunteer,9.0
Peripheral,volunteer,31.0
Peripheral,volunteer,84.0
Peripheral,volunteer,22.0
Peripheral,volunteer,21.0
Peripheral,volunteer,24.0
Peripheral,volunteer,24.0
Peripheral,volunteer,4.0
Peripheral,volunteer,6.0
Peripheral,volunteer,38.0
Peripheral,volunteer,39.5
Peripheral,volunteer,22.5
Peripheral,volunteer,57.5
Peripheral,volunteer,4.0
Peripheral,volunteer,9.0
Peripheral,volunteer,3.0
Peripheral,volunteer,15.5
Peripheral,volunteer,8.0
Peripheral,volunteer,8.0
Peripheral,volunteer,10.0
Peripheral,volunteer,6.0
Peripheral,volunteer,53.5
Peripheral,volunteer,12.5
Peripheral,volunteer,19.0
Peripheral,volunteer,4.0
Peripheral,volunteer,34.5
Peripheral,volunteer,17.0
Peripheral,volunteer,17.0
Peripheral,volunteer,44.0
Peripheral,volunteer,2.0
Peripheral,volunteer,9.0
Peripheral,volunteer,38.0
Peripheral,volunteer,65.0
Peripheral,volunteer,7.0
Peripheral,volunteer,21.5
Peripheral,volunteer,18.0
Peripheral,volunteer,27.0
Peripheral,volunteer,32.0
Peripheral,volunteer,34.0
Peripheral,volunteer,44.0
Peripheral,volunteer,4.0
Peripheral,volunteer,27.0
Peripheral,volunteer,13.0
Peripheral,volunteer,4.0
Peripheral,volunteer,16.0
Peripheral,volunteer,17.0
Peripheral,volunteer,46.0
Peripheral,volunteer,34.0
Peripheral,volunteer,11.0
Peripheral,volunteer,27.0
Peripheral,volunteer,17.0
Peripheral,volunteer,14.0
Peripheral,volunteer,22.0
Peripheral,volunteer,62.0
Peripheral,volunteer,25.0
Peripheral,volunteer,3.5
Peripheral,volunteer,3.0
Peripheral,volunteer,21.5
Peripheral,volunteer,42.0
Peripheral,volunteer,29.0
Peripheral,volunteer,6.0
Peripheral,volunteer,10.0
Peripheral,volunteer,20.5
Peripheral,volunteer,3.0
Peripheral,volunteer,7.0
Peripheral,volunteer,14.0
Peripheral,volunteer,6.0
Peripheral,volunteer,6.0
Peripheral,volunteer,6.0
Peripheral,volunteer,36.0
Peripheral,volunteer,35.0
Peripheral,volunteer,5.5
Peripheral,volunteer,2.0
Peripheral,volunteer,11.0
Peripheral,volunteer,41.0
Peripheral,volunteer,33.0
Peripheral,volunteer,50.0
Peripheral,volunteer,27.0
Peripheral,volunteer,26.5
Peripheral,volunteer,19.5
Peripheral,volunteer,3.0
Peripheral,volunteer,35.0
Peripheral,volunteer,7.5
Peripheral,volunteer,3.0
Peripheral,volunteer,32.0
Peripheral,volunteer,23.0
Peripheral,volunteer,3.5
Peripheral,volunteer,52.0
Peripheral,volunteer,22.0
Peripheral,volunteer,5.0
Peripheral,volunteer,6.0
Peripheral,volunteer,16.0
Peripheral,volunteer,5.0
Peripheral,volunteer,5.0
Peripheral,volunteer,8.5
Peripheral,volunteer,7.5
Peripheral,volunteer,23.0
Peripheral,volunteer,5.0
Peripheral,volunteer,2.0
Peripheral,volunteer,44.0
Peripheral,volunteer,17.0
Peripheral,volunteer,22.0
Peripheral,volunteer,16.5
Peripheral,volunteer,23.5
Peripheral,volunteer,4.0
Peripheral,volunteer,4.0
Peripheral,volunteer,11.0
Peripheral,volunteer,17.0
Peripheral,volunteer,39.0
Peripheral,volunteer,18.5
Peripheral,volunteer,8.0
Peripheral,volunteer,2.0
Peripheral,volunteer,11.5
Peripheral,volunteer,71.5
Peripheral,volunteer,42.5
Peripheral,volunteer,32.5
Peripheral,volunteer,37.0
Peripheral,volunteer,51.0
Peripheral,volunteer,16.0
Peripheral,volunteer,23.0
Peripheral,volunteer,5.0
Peripheral,volunteer,47.5
Peripheral,volunteer,8.0
Peripheral,volunteer,4.5
Peripheral,volunteer,8.0
Peripheral,volunteer,16.0
Peripheral,volunteer,2.0
Peripheral,volunteer,19.0
Peripheral,volunteer,5.0
Peripheral,volunteer,39.5
Peripheral,volunteer,26.5
Peripheral,volunteer,4.0
Peripheral,volunteer,4.0
Peripheral,volunteer,18.5
Peripheral,volunteer,12.0
Peripheral,volunteer,9.0
Peripheral,volunteer,8.0
Peripheral,volunteer,24.5
Peripheral,volunteer,6.0
Peripheral,volunteer,23.0
Peripheral,volunteer,44.0
Peripheral,volunteer,2.0
Peripheral,volunteer,2.5
Peripheral,volunteer,11.0
Peripheral,volunteer,2.5
Peripheral,volunteer,35.0
Peripheral,volunteer,10.0
Peripheral,volunteer,2.0
Peripheral,volunteer,34.5
Peripheral,volunteer,4.5
Peripheral,volunteer,15.0
Peripheral,volunteer,22.0
Peripheral,volunteer,5.0
Peripheral,volunteer,9.0
Peripheral,volunteer,37.0
Peripheral,volunteer,2.0
Peripheral,volunteer,51.0
Peripheral,volunteer,13.0
Peripheral,volunteer,40.5
Peripheral,volunteer,4.5
Peripheral,volunteer,18.0
Peripheral,volunteer,19.0
Peripheral,volunteer,5.0
Peripheral,volunteer,20.0
Peripheral,volunteer,89.0
Peripheral,volunteer,94.0
Peripheral,volunteer,20.0
Peripheral,volunteer,29.0
Peripheral,volunteer,22.5
Peripheral,volunteer,26.0
Peripheral,volunteer,7.0
Peripheral,volunteer,8.0
Peripheral,volunteer,38.0
Peripheral,volunteer,25.0
Peripheral,volunteer,22.0
Peripheral,volunteer,2.0
Peripheral,volunteer,50.5
Peripheral,volunteer,10.0
Peripheral,volunteer,21.0
Peripheral,volunteer,7.5
Peripheral,volunteer,4.0
Peripheral,volunteer,10.0
Peripheral,volunteer,4.0
Peripheral,volunteer,11.5
Peripheral,volunteer,8.0
Peripheral,volunteer,2.0
Peripheral,volunteer,53.0
Peripheral,volunteer,22.0
Peripheral,volunteer,29.0
Peripheral,volunteer,4.0
Peripheral,volunteer,29.0
Peripheral,volunteer,27.0
Peripheral,volunteer,22.0
Peripheral,volunteer,26.0
Peripheral,volunteer,4.0
Peripheral,volunteer,9.5
Peripheral,volunteer,29.0
Peripheral,volunteer,15.0
Peripheral,volunteer,8.0
Peripheral,volunteer,12.5
Peripheral,volunteer,20.5
Peripheral,volunteer,4.0
Peripheral,volunteer,9.0
Peripheral,volunteer,53.0
Peripheral,volunteer,10.0
Peripheral,volunteer,65.5
Peripheral,volunteer,9.0
Peripheral,volunteer,39.0
Peripheral,volunteer,3.0
Peripheral,volunteer,23.0
Peripheral,volunteer,7.0
Peripheral,volunteer,64.0
Peripheral,volunteer,18.0
Peripheral,volunteer,8.0
Peripheral,volunteer,35.0
Peripheral,volunteer,29.0
Peripheral,volunteer,20.0
Peripheral,volunteer,7.0
Peripheral,volunteer,17.5
Peripheral,volunteer,35.0
Peripheral,volunteer,31.0
Peripheral,volunteer,3.0
Peripheral,volunteer,56.0
Peripheral,volunteer,24.0
Peripheral,volunteer,8.0
Peripheral,volunteer,11.0
Peripheral,volunteer,20.0
Peripheral,volunteer,4.0
Peripheral,volunteer,23.0
Peripheral,volunteer,3.0
Peripheral,volunteer,8.0
Peripheral,volunteer,18.0
Peripheral,volunteer,20.0
Peripheral,volunteer,59.5
Peripheral,volunteer,23.0
Peripheral,volunteer,16.5
Peripheral,volunteer,28.0
Peripheral,volunteer,22.5
Peripheral,volunteer,17.0
Peripheral,volunteer,27.0
Peripheral,volunteer,44.0
Peripheral,volunteer,37.0
Peripheral,volunteer,14.0
Peripheral,volunteer,15.5
Peripheral,volunteer,22.0
Peripheral,volunteer,17.0
Peripheral,volunteer,9.0
Peripheral,volunteer,28.5
Peripheral,volunteer,18.0
Peripheral,volunteer,25.0
Peripheral,volunteer,41.0
Peripheral,volunteer,6.5
Peripheral,volunteer,7.0
Peripheral,volunteer,52.0
Peripheral,volunteer,20.0
Peripheral,volunteer,9.0
Peripheral,volunteer,79.5
Peripheral,volunteer,37.5
Peripheral,volunteer,45.5
Peripheral,volunteer,33.0
Peripheral,volunteer,36.0
Peripheral,volunteer,8.5
Peripheral,volunteer,15.5
Peripheral,volunteer,6.0
Peripheral,volunteer,9.0
Peripheral,volunteer,47.0
Peripheral,volunteer,9.0
Peripheral,volunteer,19.5
Peripheral,volunteer,8.0
Peripheral,volunteer,6.0
Peripheral,volunteer,4.0
Peripheral,volunteer,12.5
Peripheral,volunteer,4.0
Peripheral,volunteer,38.0
Peripheral,volunteer,36.0
Peripheral,volunteer,22.0
Peripheral,volunteer,19.5
Peripheral,volunteer,4.0
Peripheral,volunteer,31.5
Peripheral,volunteer,50.0
Peripheral,volunteer,10.0
Peripheral,volunteer,12.5
Peripheral,volunteer,10.0
Peripheral,volunteer,39.0
Peripheral,volunteer,11.0
Peripheral,volunteer,9.0
Peripheral,volunteer,10.5
Peripheral,volunteer,9.0
Peripheral,volunteer,36.5
Peripheral,volunteer,20.5
Peripheral,volunteer,31.0
Peripheral,volunteer,41.0
Peripheral,volunteer,38.0
Peripheral,volunteer,26.5
Peripheral,volunteer,4.0
Peripheral,volunteer,36.5
Peripheral,volunteer,15.0
Peripheral,volunteer,47.5
Peripheral,volunteer,3.0
Peripheral,volunteer,6.0
Peripheral,volunteer,22.5
Peripheral,volunteer,13.0
Peripheral,volunteer,14.5
Peripheral,volunteer,5.0
Peripheral,volunteer,4.0
Peripheral,volunteer,14.0
Peripheral,volunteer,19.5
Peripheral,volunteer,23.0
Peripheral,volunteer,6.0
Peripheral,volunteer,2.0
Peripheral,volunteer,16.0
Peripheral,volunteer,3.5
Peripheral,volunteer,24.5
Peripheral,volunteer,17.0
